 7767248,"
                        
                                HP MINI 200-4201SP                            
                                
                                                    ",HP,MINI,200-4201SP,"
                        
                                HP MINI 200-4201SP                            
                                
                                                    ","
                        
 8534743,"
                        
                                HP PAVILION G7-1333CA                            
                                
                                                    ",HP,PAVILION,G7-1333CA,"
                        
                                HP PAVILION G7-1333CA                            
                                
                                                    ","
                        
                                HP PAVILION G7-1333CA                            
                                
                                                    ","
                                 LCD Screen                            ","
                                17.3"" WideScreen                            ","
                                HD+ (1600x900)                            ","
                                Matte                            ","
                                40 pin video connector                            ",,,Lifetime,$139.99,https://www.laptopscreen.com/English/model/HP/PAVILION~G7-1333CA/
 6023595,"
                        
                                HP PAVILION ZV6069EA                            
                                
                                                    ",HP,PAVILION,ZV6069EA,"
                        
                                HP PAVILION ZV6069EA                            
                                
                                                    ","
                        
                                HP PAVILION ZV6069EA                            
                                
                                                    ","
                                 LCD Screen                            ","
                                15.4"" WideScreen                            ","
                                WSXGA+ (1680x1050)                            ","
                                Glossy                            ","
                                30 pin CCFL screen                            ",,,Lifetime,$69.99,https://www.laptopscreen.com/English/model/HP/PAVILION~ZV6069EA/
 9276319,"
                        
                                HP PAVILION 15-B128EL                            
                                
                                                    ",HP,PAVILION,15-B128EL,"
                        
                                HP PAVILION 15-B128EL                            
                                
                                                    ","
                        
                                HP PAVILION 15-B128EL                            
                                
                                                    ","
                                Touch Digitizer                            ","
                                15.6"" WideScreen                            ","
                                HD (1366x768)                            ","
                                Matte                            ","
                                40 pin video connector                            ","
                                Top and Bottom Brackets                            ",,Lifetime,$71.99,https://www.laptopscreen.com/English/model/HP/PAVILION~15-B128EL/
 4712242,"
                        
                                HP PAVILION 15-CC610TX                            
                                
                                                    ",HP,PAVILION,15-CC610TX,"
                        
                                HP PAVILION 15-CC610TX                            
                                
                                                    ","
                        
                                HP PAVILION 15-CC610TX                            
                                
                                                    ","
                                On-Cell Touch Display                            ","
                                15.6"" WideScreen                            ","
                                FHD (1920x1080)                            ","
                                Glossy                            ","
                                40 pin video connector                            ","
                                Top and Bottom Brackets                            ","
                                IPS                            ",Lifetime,$68.99,https://www.laptopscreen.com/English/model/HP/PAVILION~15-CC610TX/
 9926314,"
                        
                                HP ENVY X360 15-BP108NG                            
                                
                                                    ",HP,ENVY,X360,"
                        
                                HP ENVY X360 15-BP108NG                            
                                
                                                    ","
                        
                                HP ENVY X360 15-BP108NG                            
                                
                                                    ","
                                LCD screen + Touch Digitizer + Bezel                            ","
                                15.6"" WideScreen                            ","
                                FHD (1920x1080)                            ","
                                Glossy                            ","
                                30 pin video connector                            ",,"
                                IPS                            ",Lifetime,$159.99,https://www.laptopscreen.com/English/model/HP/ENVY~X360~15-BP108NG/
 9823669,"
                        
                                HP PAVILION G6-2200SE                            
                                
                                                    ",HP,PAVILION,G6-2200SE,"
                        
                                HP PAVILION G6-2200SE                            
                                
                                                    ","
                        
                                HP PAVILION G6-2200SE                            
                                
                                                    ","
                                 LCD Screen                            ","
                                15.6"" WideScreen                            ","
                                HD (1366x768)                            ","
                                Matte                            ","
                                40 pin video connector                            ",,,Lifetime,$89.99,https://www.laptopscreen.com/English/model/HP/PAVILION~G6-2200SE/
 6662644,"
                        
                                HP ENVY 13-AD012NC                            
                                
                                                    ",HP,ENVY,13-AD012NC,"
                        
                                HP ENVY 13-AD012NC                            
                                
                                                    ","
                        
                                HP ENVY 13-AD012NC                            
                                
                                                    ","
                                 LCD Screen                            ","
                                13.3"" WideScreen                            ","
                                FHD (1920x1080)                            ",,,"
                                No Brackets                            ","
                                IPS                            ",Lifetime,$144.99,https://www.laptopscreen.com/English/model/HP/ENVY~13-AD012NC/
 4366241,"
                        
                                HP PAVILION 13-AN0012NF                            
                                
                                                    ",HP,PAVILION,13-AN0012NF,"
                        
                                HP PAVILION 13-AN0012NF                            
                                
                                                    ","
                        
                                HP PAVILION 13-AN0012NF                            
                                
                                                    ",,"
                                13.3"" WideScreen                            ","
                                HD (1366x768)                            ",,,,,Lifetime,$74.99,https://www.laptopscreen.com/English/model/HP/PAVILION~13-AN0012NF/
 8071274,"
                        
                                HP 15-AC042NE                            
                                
                                                    ",HP,15-AC042NE,"
                        
                                HP 15-AC042NE                            
                                
                                                    ","
                        
                                HP 15-AC042NE                            
                                
                                                    ","
                        
                                HP 15-AC042NE                            
                                
                                                    ","
                                 LCD Screen                            ","
                                15.6"" WideScreen                            ","
                                HD (1366x768)                            ","
                                Matte                            ","
                                30 pin video connector                            ","
                                Top and Bottom Brackets                            ",,Lifetime,$86.99,https://www.laptopscreen.com/English/model/HP/15-AC042NE/
 5207104,"
                        
                                HP PAVILION DV6-2102AU                            
                                
                                                    ",HP,PAVILION,DV6-2102AU,"
                        
                                HP PAVILION DV6-2102AU                            
                                
                                                    ","
                        
                                HP PAVILION DV6-2102AU                            
                                
                                                    ","
                                 LCD Screen                            ","
                                15.6"" WideScreen                            ","
                                HD (1366x768)                            ","
                                Glossy                            ","
                                40 pin video connector                            ",,,Lifetime,$66.99,https://www.laptopscreen.com/English/model/HP/PAVILION~DV6-2102AU/
 8598005,"
                        
                                HP OMEN X 17-AP007NL                            
                                
                                                    ",HP,OMEN,X,"
                        
                                HP OMEN X 17-AP007NL                            
                                
                                                    ","
                        
                                HP OMEN X 17-AP007NL                            
                                
                                                    ","
                                 LCD Screen                            ","
                                17.3"" WideScreen                            ","
                                FHD (1920x1080)                            ",,,,,Lifetime,$119.99,https://www.laptopscreen.com/English/model/HP/OMEN~X~17-AP007NL/
 8774076,"
                        
                                HP PAVILION 15-CS1859ND                            
                                
                                                    ",HP,PAVILION,15-CS1859ND,"
                        
                                HP PAVILION 15-CS1859ND                            
                                
                                                    ","
                        
                                HP PAVILION 15-CS1859ND                            
                                
                                                    ","
                                 LCD Screen                            ","
                                15.6"" WideScreen                            ","
                                FHD (1920x1080)                            ","
                                Glossy                            ","
                                30 pin video connector                            ","
                                No Brackets                            ","
                                IPS                            ",Lifetime,$88.88,https://www.laptopscreen.com/English/model/HP/PAVILION~15-CS1859ND/
 7196906,"
                        
                                HP ENVY 13-AD012NA                            
                                
                                                    ",HP,ENVY,13-AD012NA,"
                        
                                HP ENVY 13-AD012NA                            
                                
                                                    ","
                        
                                HP ENVY 13-AD012NA                            
                                
                                                    ","
                                LCD screen + Touch Digitizer + Bezel                            ",,"
                                FHD (1920x1080)                            ",,,,"
                                IPS                            ",Lifetime,$119.99,https://www.laptopscreen.com/English/model/HP/ENVY~13-AD012NA/
 1772769,"
                        
                                HP 14-R056TU                            
                                
                                                    ",HP,14-R056TU,"
                        
                                HP 14-R056TU                            
                                
                                                    ","
                        
                                HP 14-R056TU                            
                                
                                                    ","
                        
                                HP 14-R056TU                            
                                
                                                    ","
                                 LCD Screen                            ","
                                14.0"" WideScreen                            ","
                                HD (1366x768)                            ","
                                Matte                            ","
                                40 pin video connector                            ","
                                Top and Bottom Brackets                            ",,Lifetime,$82.99,https://www.laptopscreen.com/English/model/HP/14-R056TU/
 3102078,"
                        
                                HP PAVILION X360 15-DQ0410NG                            
                                
                                                    ",HP,PAVILION,X360,"
                        
                                HP PAVILION X360 15-DQ0410NG                            
                                
                                                    ","
                        
                                HP PAVILION X360 15-DQ0410NG                            
                                
                                                    ","
                                Touch Digitizer                            ","
                                15.6"" WideScreen                            ","
                                FHD (1920x1080)                            ","
                                Glossy                            ","
                                30 pin video connector                            ","
                                No Brackets                            ","
                                IPS                            ",Lifetime,$71.99,https://www.laptopscreen.com/English/model/HP/PAVILION~X360~15-DQ0410NG/
 3298813,"
                        
                                HP PAVILION X360 14-CD1057TX                            
                                
                                                    ",HP,PAVILION,X360,"
                        
                                HP PAVILION X360 14-CD1057TX                            
                                
                                                    ","
                        
                                HP PAVILION X360 14-CD1057TX                            
                                
                                                    ","
                                LCD screen + Touch Digitizer + Bezel                            ","
                                14.0"" WideScreen                            ","
                                FHD (1920x1080)                            ","
                                Glossy                            ","
                                30 pin video connector                            ",,"
                                IPS                            ",Lifetime,$149.99,https://www.laptopscreen.com/English/model/HP/PAVILION~X360~14-CD1057TX/
 7630549,"
                        
                                HP 15-BS089NF                            
                                
                                                    ",HP,15-BS089NF,"
                        
                                HP 15-BS089NF                            
                                
                                                    ","
                        
                                HP 15-BS089NF                            
                                
                                                    ","
                        
                                HP 15-BS089NF                            
                                
                                                    ","
                                 LCD Screen                            ","
                                15.6"" WideScreen                            ","
                                FHD (1920x1080)                            ","
                                Glossy                            ","
                                30 pin video connector                            ","
                                Top and Bottom Brackets                            ",,Lifetime,$83.99,https://www.laptopscreen.com/English/model/HP/15-BS089NF/
 5695085,"
                        
                                HP PAVILION G7-2126SZ                            
                                
                                                    ",HP,PAVILION,G7-2126SZ,"
                        
                                HP PAVILION G7-2126SZ                            
                                
                                                    ","
                        
                                HP PAVILION G7-2126SZ                            
                                
                                                    ","
                                 LCD Screen                            ","
                                17.3"" WideScreen                            ","
                                HD+ (1600x900)                            ","
                                Matte                            ","
                                40 pin video connector                            ",,,Lifetime,$139.99,https://www.laptopscreen.com/English/model/HP/PAVILION~G7-2126SZ/
 8008992,"
                        
                                HP PAVILION DV4-3109TX                            
                                
                                                    ",HP,PAVILION,DV4-3109TX,"
                        
                                HP PAVILION DV4-3109TX                            
                                
                                                    ","
                        
                                HP PAVILION DV4-3109TX                            
                                
                                                    ","
                                 LCD Screen                            ","
                                14.0"" WideScreen                            ","
                                HD (1366x768)                            ","
                                Matte                            ","
                                40 pin video connector                            ","
                                Top and Bottom Brackets                            ",,Lifetime,$82.99,https://www.laptopscreen.com/English/model/HP/PAVILION~DV4-3109TX/
 4898364,"
                        
                                HP PAVILION 15-AU185SA                            
                                
                                                    ",HP,PAVILION,15-AU185SA,"
                        
                                HP PAVILION 15-AU185SA                            
                                
                                                    ","
                        
                                HP PAVILION 15-AU185SA                            
                                
                                                    ","
                                 LCD Screen                            ","
                                15.6"" WideScreen                            ","
                                HD (1366x768)                            ","
                                Matte                            ","
                                30 pin video connector                            ","
                                Top and Bottom Brackets                            ",,Lifetime,$86.99,https://www.laptopscreen.com/English/model/HP/PAVILION~15-AU185SA/
 1146815,"
                        
                                HP SPECTRE X360 13-AP0590NA                            
                                
                                                    ",HP,SPECTRE,X360,"
                        
                                HP SPECTRE X360 13-AP0590NA                            
                                
                                                    ","
                        
                                HP SPECTRE X360 13-AP0590NA                            
                                
                                                    ","
                                LCD screen + Touch Digitizer + Bezel                            ",,"
                                FHD (1920x1080)                            ",,,,"
                                IPS                            ",Lifetime,$119.99,https://www.laptopscreen.com/English/model/HP/SPECTRE~X360~13-AP0590NA/
 4989680,"
                        
                                HP PAVILION 14-CE3012NIA                            
                                
                                                    ",HP,PAVILION,14-CE3012NIA,"
                        
                                HP PAVILION 14-CE3012NIA                            
                                
                                                    ","
                        
                                HP PAVILION 14-CE3012NIA                            
                                
                                                    ","
                                 LCD Screen                            ","
                                14.0"" WideScreen                            ","
                                HD (1366x768)                            ","
                                Matte                            ","
                                30 pin video connector                            ","
                                No Brackets                            ",,Lifetime,$76.99,https://www.laptopscreen.com/English/model/HP/PAVILION~14-CE3012NIA/
 4979272,"
                        
                                HP ENVY 6-1030SQ                            
                                
                                                    ",HP,ENVY,6-1030SQ,"
                        
                                HP ENVY 6-1030SQ                            
                                
                                                    ","
                        
                                HP ENVY 6-1030SQ                            
                                
                                                    ","
                                 LCD Screen                            ","
                                15.6"" WideScreen                            ","
                                HD (1366x768)                            ","
                                Matte                            ","
                                40 pin video connector                            ","
                                Top and Bottom Brackets                            ",,Lifetime,$99.99,https://www.laptopscreen.com/English/model/HP/ENVY~6-1030SQ/
 3125111,"
                        
                                HP PAVILION 15-B132TX                            
                                
                                                    ",HP,PAVILION,15-B132TX,"
                        
                                HP PAVILION 15-B132TX                            
                                
                                                    ","
                        
                                HP PAVILION 15-B132TX                            
                                
                                                    ","
                                Touch Digitizer                            ","
                                15.6"" WideScreen                            ","
                                HD (1366x768)                            ","
                                Matte                            ","
                                40 pin video connector                            ","
                                Top and Bottom Brackets                            ",,Lifetime,$71.99,https://www.laptopscreen.com/English/model/HP/PAVILION~15-B132TX/
 5750364,"
                        
                                HP MINI 110-1122TU                            
                                
                                                    ",HP,MINI,110-1122TU,"
                        
                                HP MINI 110-1122TU                            
                                
                                                    ","
                        
                                HP MINI 110-1122TU                            
                                
                                                    ","
                                 LCD Screen                            ","
                                10.1"" WideScreen                            ","
                                WSVGA (1024x576)                            ","
                                Matte                            ","
                                40 pin video connector                            ",,,Lifetime,$38.99,https://www.laptopscreen.com/English/model/HP/MINI~110-1122TU/
 4089817,"
                        
                                HP ENVY 14-1119TX                            
                                
                                                    ",HP,ENVY,14-1119TX,"
                        
                                HP ENVY 14-1119TX                            
                                
                                                    ","
                        
                                HP ENVY 14-1119TX                            
                                
                                                    ","
                                 LCD Screen                            ","
                                14.5"" WideScreen                            ","
                                HD (1366x768)                            ","
                                Matte                            ","
                                40 pin video connector                            ",,,Lifetime,,https://www.laptopscreen.com/English/model/HP/ENVY~14-1119TX/
 5292221,"
                        
                                HP 15-DA0025NF                            
                                
                                                    ",HP,15-DA0025NF,"
                        
                                HP 15-DA0025NF                            
                                
                                                    ","
                        
                                HP 15-DA0025NF                            
                                
                                                    ","
                        
                                HP 15-DA0025NF                            
                                
                                                    ","
                                 LCD Screen                            ","
                                15.6"" WideScreen                            ","
                                HD (1366x768)                            ","
                                Matte                            ","
                                30 pin video connector                            ","
                                Top and Bottom Brackets                            ",,Lifetime,$86.99,https://www.laptopscreen.com/English/model/HP/15-DA0025NF/
 4268314,"
                        
                                HP 15-BS151UR                            
                                
                                                    ",HP,15-BS151UR,"
                        
                                HP 15-BS151UR                            
                                
                                                    ","
                        
                                HP 15-BS151UR                            
                                
                                                    ","
                        
                                HP 15-BS151UR                            
                                
                                                    ","
                                 LCD Screen                            ","
                                15.6"" WideScreen                            ","
                                HD (1366x768)                            ","
                                Matte                            ","
                                30 pin video connector                            ","
                                Top and Bottom Brackets                            ",,Lifetime,$86.99,https://www.laptopscreen.com/English/model/HP/15-BS151UR/
 5863600,"
                        
                                HP PAVILION DV6-3053TX                            
                                
                                                    ",HP,PAVILION,DV6-3053TX,"
                        
                                HP PAVILION DV6-3053TX                            
                                
                                                    ","
                        
                                HP PAVILION DV6-3053TX                            
                                
                                                    ","
                                 LCD Screen                            ","
                                15.6"" WideScreen                            ","
                                HD (1366x768)                            ","
                                Matte                            ","
                                40 pin video connector                            ",,,Lifetime,$89.99,https://www.laptopscreen.com/English/model/HP/PAVILION~DV6-3053TX/
 7264707,"
                        
                                HP SPECTRE X360 13-W031NG                            
                                
                                                    ",HP,SPECTRE,X360,"
                        
                                HP SPECTRE X360 13-W031NG                            
                                
                                                    ","
                        
                                HP SPECTRE X360 13-W031NG                            
                                
                                                    ","
                                Touch Digitizer                            ","
                                13.3"" WideScreen                            ","
                                FHD (1920x1080)                            ",,,"
                                No Brackets                            ","
                                IPS                            ",Lifetime,$71.99,https://www.laptopscreen.com/English/model/HP/SPECTRE~X360~13-W031NG/
 6821899,"
                        
                                HP PAVILION 14-N229LA TOUCHSMART                            
                                
                                                    ",HP,PAVILION,14-N229LA,"
                        
                                HP PAVILION 14-N229LA TOUCHSMART                            
                                
                                                    ","
                        
                                HP PAVILION 14-N229LA TOUCHSMART                            
                                
                                                    ","
                                On-Cell Touch Display                            ","
                                14.0"" WideScreen                            ","
                                HD (1366x768)                            ","
                                Glossy                            ","
                                40 pin video connector                            ","
                                Top and Bottom Brackets                            ",,Lifetime,$78.99,https://www.laptopscreen.com/English/model/HP/PAVILION~14-N229LA~TOUCHSMART/
 7698256,"
                        
                                HP PAVILION 15-P151SA                            
                                
                                                    ",HP,PAVILION,15-P151SA,"
                        
                                HP PAVILION 15-P151SA                            
                                
                                                    ","
                        
                                HP PAVILION 15-P151SA                            
                                
                                                    ","
                                Touch Digitizer                            ","
                                15.6"" WideScreen                            ","
                                HD (1366x768)                            ","
                                Glossy                            ","
                                40 pin video connector                            ","
                                Top and Bottom Brackets                            ",,Lifetime,$59.99,https://www.laptopscreen.com/English/model/HP/PAVILION~15-P151SA/
 8203619,"
                        
                                HP 15-BS527NG                            
                                
                                                    ",HP,15-BS527NG,"
                        
                                HP 15-BS527NG                            
                                
                                                    ","
                        
                                HP 15-BS527NG                            
                                
                                                    ","
                        
                                HP 15-BS527NG                            
                                
                                                    ","
                                 LCD Screen                            ","
                                15.6"" WideScreen                            ","
                                HD (1366x768)                            ","
                                Matte                            ","
                                30 pin video connector                            ","
                                Top and Bottom Brackets                            ",,Lifetime,$86.99,https://www.laptopscreen.com/English/model/HP/15-BS527NG/
 3323425,"
                        
                                HP PAVILION DV6624TX                            
                                
                                                    ",HP,PAVILION,DV6624TX,"
                        
                                HP PAVILION DV6624TX                            
                                
                                                    ","
                        
                                HP PAVILION DV6624TX                            
                                
                                                    ","
                                 LCD Screen                            ","
                                15.4"" WideScreen                            ","
                                WXGA (1280x800)                            ","
                                Glossy                            ","
                                30 pin CCFL screen                            ",,,Lifetime,$69.99,https://www.laptopscreen.com/English/model/HP/PAVILION~DV6624TX/
 6930834,"
                        
                                HP 15-DA1002NX                            
                                
                                                    ",HP,15-DA1002NX,"
                        
                                HP 15-DA1002NX                            
                                
                                                    ","
                        
                                HP 15-DA1002NX                            
                                
                                                    ","
                        
                                HP 15-DA1002NX                            
                                
                                                    ","
                                 LCD Screen                            ","
                                15.6"" WideScreen                            ","
                                FHD (1920x1080)                            ","
                                Glossy                            ","
                                30 pin video connector                            ","
                                Top and Bottom Brackets                            ","
                                IPS                            ",Lifetime,$139.99,https://www.laptopscreen.com/English/model/HP/15-DA1002NX/
 7397424,"
                        
                                HP 15S-EQ1052NA                            
                                
                                                    ",HP,15S-EQ1052NA,"
                        
                                HP 15S-EQ1052NA                            
                                
                                                    ","
                        
                                HP 15S-EQ1052NA                            
                                
                                                    ","
                        
                                HP 15S-EQ1052NA                            
                                
                                                    ","
                                 LCD Screen                            ","
                                15.6"" WideScreen                            ","
                                FHD (1920x1080)                            ","
                                Glossy                            ","
                                30 pin video connector                            ","
                                No Brackets                            ","
                                IPS                            ",Lifetime,$88.88,https://www.laptopscreen.com/English/model/HP/15S-EQ1052NA/
 1635943,"
                        
                                HP PAVILION 15-CD016NT                            
                                
                                                    ",HP,PAVILION,15-CD016NT,"
                        
                                HP PAVILION 15-CD016NT                            
                                
                                                    ","
                        
                                HP PAVILION 15-CD016NT                            
                                
                                                    ","
                                 LCD Screen                            ","
                                15.6"" WideScreen                            ","
                                FHD (1920x1080)                            ","
                                Glossy                            ","
                                30 pin video connector                            ","
                                Top and Bottom Brackets                            ","
                                IPS                            ",Lifetime,$139.99,https://www.laptopscreen.com/English/model/HP/PAVILION~15-CD016NT/
 1453229,"
                        
                                HP OMEN 15-CE019NU                            
                                
                                                    ",HP,OMEN,15-CE019NU,"
                        
                                HP OMEN 15-CE019NU                            
                                
                                                    ","
                        
                                HP OMEN 15-CE019NU                            
                                
                                                    ","
                                 LCD Screen                            ","
                                15.6"" WideScreen                            ","
                                UHD (3840x2160)                            ","
                                Glossy                            ","
                                40 pin video connector                            ","
                                Top and Bottom Brackets                            ","
                                IPS                            ",Lifetime,$74.99,https://www.laptopscreen.com/English/model/HP/OMEN~15-CE019NU/
 4196852,"
                        
                                HP PAVILION 13-AN1000NH                            
                                
                                                    ",HP,PAVILION,13-AN1000NH,"
                        
                                HP PAVILION 13-AN1000NH                            
                                
                                                    ","
                        
                                HP PAVILION 13-AN1000NH                            
                                
                                                    ","
                                 LCD Screen                            ","
                                13.3"" WideScreen                            ","
                                FHD (1920x1080)                            ",,,"
                                No Brackets                            ","
                                IPS                            ",Lifetime,$144.99,https://www.laptopscreen.com/English/model/HP/PAVILION~13-AN1000NH/
 4171553,"
                        
                                HP PAVILION DV6-3155SO                            
                                
                                                    ",HP,PAVILION,DV6-3155SO,"
                        
                                HP PAVILION DV6-3155SO                            
                                
                                                    ","
                        
                                HP PAVILION DV6-3155SO                            
                                
                                                    ","
                                 LCD Screen                            ","
                                15.6"" WideScreen                            ","
                                HD (1366x768)                            ","
                                Matte                            ","
                                40 pin video connector                            ",,,Lifetime,$89.99,https://www.laptopscreen.com/English/model/HP/PAVILION~DV6-3155SO/
 1439576,"
                        
                                HP OMEN 15-DC0013NP                            
                                
                                                    ",HP,OMEN,15-DC0013NP,"
                        
                                HP OMEN 15-DC0013NP                            
                                
                                                    ","
                        
                                HP OMEN 15-DC0013NP                            
                                
                                                    ","
                                 LCD Screen                            ","
                                15.6"" WideScreen                            ","
                                FHD (1920x1080)                            ","
                                Glossy                            ","
                                30 pin video connector                            ","
                                No Brackets                            ","
                                IPS                            ",Lifetime,$88.88,https://www.laptopscreen.com/English/model/HP/OMEN~15-DC0013NP/
 2622693,"
                        
                                HP 14-DK0100NG                            
                                
                                                    ",HP,14-DK0100NG,"
                        
                                HP 14-DK0100NG                            
                                
                                                    ","
                        
                                HP 14-DK0100NG                            
                                
                                                    ","
                        
                                HP 14-DK0100NG                            
                                
                                                    ","
                                 LCD Screen                            ","
                                14.0"" WideScreen                            ","
                                FHD (1920x1080)                            ","
                                Glossy                            ","
                                30 pin video connector                            ","
                                No Brackets                            ","
                                IPS                            ",Lifetime,$89.99,https://www.laptopscreen.com/English/model/HP/14-DK0100NG/
 6725534,"
                        
                                HP 15-AC145NA                            
                                
                                                    ",HP,15-AC145NA,"
                        
                                HP 15-AC145NA                            
                                
                                                    ","
                        
                                HP 15-AC145NA                            
                                
                                                    ","
                        
                                HP 15-AC145NA                            
                                
                                                    ","
                                 LCD Screen                            ","
                                15.6"" WideScreen                            ","
                                HD (1366x768)                            ","
                                Matte                            ","
                                30 pin video connector                            ","
                                Top and Bottom Brackets                            ",,Lifetime,$86.99,https://www.laptopscreen.com/English/model/HP/15-AC145NA/
 6022565,"
                        
                                HP PAVILION G7-1175SB                            
                                
                                                    ",HP,PAVILION,G7-1175SB,"
                        
                                HP PAVILION G7-1175SB                            
                                
                                                    ","
                        
                                HP PAVILION G7-1175SB                            
                                
                                                    ","
                                 LCD Screen                            ","
                                17.3"" WideScreen                            ","
                                HD+ (1600x900)                            ","
                                Matte                            ","
                                40 pin video connector                            ",,,Lifetime,$139.99,https://www.laptopscreen.com/English/model/HP/PAVILION~G7-1175SB/
 6959342,"
                        
                                HP PAVILION DV6-3152ER                            
                                
                                                    ",HP,PAVILION,DV6-3152ER,"
                        
                                HP PAVILION DV6-3152ER                            
                                
                                                    ","
                        
                                HP PAVILION DV6-3152ER                            
                                
                                                    ","
                                 LCD Screen                            ","
                                15.6"" WideScreen                            ","
                                HD (1366x768)                            ","
                                Matte                            ","
                                40 pin video connector                            ",,,Lifetime,$89.99,https://www.laptopscreen.com/English/model/HP/PAVILION~DV6-3152ER/
 9563772,"
                        
                                HP 15S-EQ1156UR                            
                                
                                                    ",HP,15S-EQ1156UR,"
                        
                                HP 15S-EQ1156UR                            
                                
                                                    ","
                        
                                HP 15S-EQ1156UR                            
                                
                                                    ","
                        
                                HP 15S-EQ1156UR                            
                                
                                                    ","
                                 LCD Screen                            ","
                                15.6"" WideScreen                            ","
                                FHD (1920x1080)                            ","
                                Glossy                            ","
                                30 pin video connector                            ","
                                No Brackets                            ","
                                IPS                            ",Lifetime,$88.88,https://www.laptopscreen.com/English/model/HP/15S-EQ1156UR/
 4806461,"
                        
                                HP 15-R212UR                            
                                
                                                    ",HP,15-R212UR,"
                        
                                HP 15-R212UR                            
                                
                                                    ","
                        
                                HP 15-R212UR                            
                                
                                                    ","
                        
                                HP 15-R212UR                            
                                
                                                    ","
                                 LCD Screen                            ","
                                15.6"" WideScreen                            ","
                                HD (1366x768)                            ","
                                Matte                            ","
                                40 pin video connector                            ","
                                Top and Bottom Brackets                            ",,Lifetime,$99.99,https://www.laptopscreen.com/English/model/HP/15-R212UR/
 8056581,"
                        
                                HP PAVILION 15-CS1007NL                            
                                
                                                    ",HP,PAVILION,15-CS1007NL,"
                        
                                HP PAVILION 15-CS1007NL                            
                                
                                                    ","
                        
                                HP PAVILION 15-CS1007NL                            
                                
                                                    ","
                                 LCD Screen                            ","
                                15.6"" WideScreen                            ","
                                FHD (1920x1080)                            ","
                                Glossy                            ","
                                30 pin video connector                            ","
                                No Brackets                            ","
                                IPS                            ",Lifetime,$88.88,https://www.laptopscreen.com/English/model/HP/PAVILION~15-CS1007NL/
 2939419,"
                        
                                HP PAVILION 15-DK0015NU                            
                                
                                                    ",HP,PAVILION,15-DK0015NU,"
                        
                                HP PAVILION 15-DK0015NU                            
                                
                                                    ","
                        
                                HP PAVILION 15-DK0015NU                            
                                
                                                    ","
                                 LCD Screen                            ","
                                15.6"" WideScreen                            ","
                                FHD (1920x1080)                            ","
                                Matte                            ","
                                30 pin video connector                            ","
                                No Brackets                            ","
                                IPS                            ",Lifetime,$84.99,https://www.laptopscreen.com/English/model/HP/PAVILION~15-DK0015NU/
 4651475,"
                        
                                HP PRESARIO CQ61-311SO                            
                                
                                                    ",HP,PRESARIO,CQ61-311SO,"
                        
                                HP PRESARIO CQ61-311SO                            
                                
                                                    ","
                        
                                HP PRESARIO CQ61-311SO                            
                                
                                                    ","
                                 LCD Screen                            ","
                                15.6"" WideScreen                            ","
                                HD (1366x768)                            ","
                                Glossy                            ","
                                40 pin video connector                            ",,,Lifetime,$65.99,https://www.laptopscreen.com/English/model/HP/PRESARIO~CQ61-311SO/
 7277700,"
                        
                                HP SPECTRE X360 13-AW0011NU                            
                                
                                                    ",HP,SPECTRE,X360,"
                        
                                HP SPECTRE X360 13-AW0011NU                            
                                
                                                    ","
                        
                                HP SPECTRE X360 13-AW0011NU                            
                                
                                                    ","
                                 LCD Screen                            ",,"
                                FHD (1920x1080)                            ",,"
                                40 pin video connector                            ",,,Lifetime,$119.99,https://www.laptopscreen.com/English/model/HP/SPECTRE~X360~13-AW0011NU/
 4371567,"
                        
                                HP ENVY 17-AE102NF                            
                                
                                                    ",HP,ENVY,17-AE102NF,"
                        
                                HP ENVY 17-AE102NF                            
                                
                                                    ","
                        
                                HP ENVY 17-AE102NF                            
                                
                                                    ","
                                 LCD Screen                            ","
                                17.3"" WideScreen                            ","
                                FHD (1920x1080)                            ","
                                Matte                            ","
                                30 pin video connector                            ","
                                Top and Bottom Brackets                            ","
                                IPS                            ",Lifetime,$129.99,https://www.laptopscreen.com/English/model/HP/ENVY~17-AE102NF/
 1935543,"
                        
                                HP 17-BS018NM                            
                                
                                                    ",HP,17-BS018NM,"
                        
                                HP 17-BS018NM                            
                                
                                                    ","
                        
                                HP 17-BS018NM                            
                                
                                                    ","
                        
                                HP 17-BS018NM                            
                                
                                                    ","
                                 LCD Screen                            ","
                                17.3"" WideScreen                            ","
                                FHD (1920x1080)                            ","
                                Matte                            ","
                                30 pin video connector                            ","
                                Top and Bottom Brackets                            ","
                                IPS                            ",Lifetime,$129.99,https://www.laptopscreen.com/English/model/HP/17-BS018NM/
 1943474,"
                        
                                HP PAVILION DV5-1101EM                            
                                
                                                    ",HP,PAVILION,DV5-1101EM,"
                        
                                HP PAVILION DV5-1101EM                            
                                
                                                    ","
                        
                                HP PAVILION DV5-1101EM                            
                                
                                                    ","
                                 LCD Screen                            ","
                                15.4"" WideScreen                            ","
                                WSXGA+ (1680x1050)                            ","
                                Glossy                            ","
                                30 pin CCFL screen                            ",,,Lifetime,$69.99,https://www.laptopscreen.com/English/model/HP/PAVILION~DV5-1101EM/
