 3491699,"
                        
                                Lenovo THINKPAD T480 20L6001MGM                            
                                
                                                    ",Lenovo,THINKPAD,T480,"
                        
                                Lenovo THINKPAD T480 20L6001MGM                            
                                
                                                    ","
                        
                                Lenovo THINKPAD T480 20L6001MGM                            
                                
 9743523,"
                        
                                Lenovo THINKPAD P17 20SN004GMH                            
                                
                                                    ",Lenovo,THINKPAD,P17,"
                        
                                Lenovo THINKPAD P17 20SN004GMH                            
                                
                                                    ","
                        
                                Lenovo THINKPAD P17 20SN004GMH                            
                                
                                                    ","
                                 LCD Screen                            ","
                                17.3"" WideScreen                            ","
                                UHD (3840x2160)                            ",,"
                                40 pin video connector                            ",,,Lifetime,$119.99,https://www.laptopscreen.com/English/model/Lenovo/THINKPAD~P17~20SN004GMH/
 3083159,"
                        
                                Lenovo IDEAPAD 330S 81F400KSMH                            
                                
                                                    ",Lenovo,IDEAPAD,330S,"
                        
                                Lenovo IDEAPAD 330S 81F400KSMH                            
                                
                                                    ","
                        
                                Lenovo IDEAPAD 330S 81F400KSMH                            
                                
                                                    ","
                                 LCD Screen                            ","
                                14.0"" WideScreen                            ","
                                FHD (1920x1080)                            ","
                                Glossy                            ","
                                30 pin video connector                            ","
                                No Brackets                            ","
                                IPS                            ",Lifetime,$89.99,https://www.laptopscreen.com/English/model/Lenovo/IDEAPAD~330S~81F400KSMH/
 3582423,"
                        
                                Lenovo THINKPAD L15 20U4000DAU                            
                                
                                                    ",Lenovo,THINKPAD,L15,"
                        
                                Lenovo THINKPAD L15 20U4000DAU                            
                                
                                                    ","
                        
                                Lenovo THINKPAD L15 20U4000DAU                            
                                
                                                    ","
                                On-Cell Touch Display                            ","
                                15.6"" WideScreen                            ","
                                FHD (1920x1080)                            ","
                                Matte                            ","
                                40 pin narrow video connector                            ","
                                No Brackets                            ","
                                IPS                            ",Lifetime,$95.99,https://www.laptopscreen.com/English/model/Lenovo/THINKPAD~L15~20U4000DAU/
 4902280,"
                        
                                Lenovo THINKPAD X270 20HN0012CX                            
                                
                                                    ",Lenovo,THINKPAD,X270,"
                        
                                Lenovo THINKPAD X270 20HN0012CX                            
                                
                                                    ","
                        
                                Lenovo THINKPAD X270 20HN0012CX                            
                                
                                                    ","
                                 LCD Screen                            ","
                                12.5"" WideScreen                            ","
                                FHD (1920x1080)                            ","
                                Matte                            ","
                                30 pin video connector                            ",,"
                                IPS                            ",Lifetime,$69.99,https://www.laptopscreen.com/English/model/Lenovo/THINKPAD~X270~20HN0012CX/
 7879815,"
                        
                                Lenovo THINKPAD T15G 20UR0011ED                            
                                
                                                    ",Lenovo,THINKPAD,T15G,"
                        
                                Lenovo THINKPAD T15G 20UR0011ED                            
                                
                                                    ","
                        
                                Lenovo THINKPAD T15G 20UR0011ED                            
                                
                                                    ","
                                 LCD Screen                            ","
                                15.6"" WideScreen                            ","
                                FHD (1920x1080)                            ","
                                Matte                            ","
                                30 pin video connector                            ","
                                No Brackets                            ","
                                IPS                            ",Lifetime,$84.99,https://www.laptopscreen.com/English/model/Lenovo/THINKPAD~T15G~20UR0011ED/
 8129959,"
                        
                                Lenovo THINKPAD T15G 20UR002EGB                            
                                
                                                    ",Lenovo,THINKPAD,T15G,"
                        
                                Lenovo THINKPAD T15G 20UR002EGB                            
                                
                                                    ","
                        
                                Lenovo THINKPAD T15G 20UR002EGB                            
                                
                                                    ","
                                 LCD Screen                            ","
                                15.6"" WideScreen                            ","
                                UHD (3840x2160)                            ",,"
                                40 pin video connector                            ",,,Lifetime,$74.99,https://www.laptopscreen.com/English/model/Lenovo/THINKPAD~T15G~20UR002EGB/
 7522817,"
                        
                                Lenovo THINKPAD P14S 20VX003RFR                            
                                
                                                    ",Lenovo,THINKPAD,P14S,"
                        
                                Lenovo THINKPAD P14S 20VX003RFR                            
                                
                                                    ","
                        
                                Lenovo THINKPAD P14S 20VX003RFR                            
                                
                                                    ","
                                 LCD Screen                            ",,"
                                UHD (3840x2160)                            ",,"
                                40 pin video connector                            ",,,Lifetime,$119.99,https://www.laptopscreen.com/English/model/Lenovo/THINKPAD~P14S~20VX003RFR/
 9818932,"
                        
                                Lenovo THINKBOOK 13S 20V9003NAK                            
                                
                                                    ",Lenovo,THINKBOOK,13S,"
                        
                                Lenovo THINKBOOK 13S 20V9003NAK                            
                                
                                                    ","
                        
                                Lenovo THINKBOOK 13S 20V9003NAK                            
                                
                                                    ","
                                 LCD Screen                            ",,"
                                HD+ (1600x900)                            ",,,,,Lifetime,$74.99,https://www.laptopscreen.com/English/model/Lenovo/THINKBOOK~13S~20V9003NAK/
 6060985,"
                        
                                Lenovo THINKBOOK 14S YOGA 20WE0003YA                            
                                
                                                    ",Lenovo,THINKBOOK,14S,"
                        
                                Lenovo THINKBOOK 14S YOGA 20WE0003YA                            
                                
                                                    ","
                        
                                Lenovo THINKBOOK 14S YOGA 20WE0003YA                            
                                
                                                    ","
                                LCD screen + Touch Digitizer + Bezel                            ",,"
                                FHD (1920x1080)                            ",,,,"
                                IPS                            ",Lifetime,$119.99,https://www.laptopscreen.com/English/model/Lenovo/THINKBOOK~14S~YOGA~20WE0003YA/
 875669,"
                        
                                Lenovo THINKPAD EDGE 13 0196-28G                            
                                
                                                    ",Lenovo,THINKPAD,EDGE,"
                        
                                Lenovo THINKPAD EDGE 13 0196-28G                            
                                
                                                    ","
                        
                                Lenovo THINKPAD EDGE 13 0196-28G                            
                                
                                                    ","
                                 LCD Screen                            ","
                                13.3"" WideScreen                            ","
                                HD (1366x768)                            ","
                                Glossy                            ","
                                40 pin video connector                            ","
                                Side Brackets                            ",,Lifetime,$89.99,https://www.laptopscreen.com/English/model/Lenovo/THINKPAD~EDGE~13~0196-28G/
 4550899,"
                        
                                Lenovo THINKBOOK 13S 20R900C4ML                            
                                
                                                    ",Lenovo,THINKBOOK,13S,"
                        
                                Lenovo THINKBOOK 13S 20R900C4ML                            
                                
                                                    ","
                        
                                Lenovo THINKBOOK 13S 20R900C4ML                            
                                
                                                    ","
                                 LCD Screen                            ","
                                13.3"" WideScreen                            ","
                                FHD (1920x1080)                            ",,,"
                                No Brackets                            ","
                                IPS                            ",Lifetime,$144.99,https://www.laptopscreen.com/English/model/Lenovo/THINKBOOK~13S~20R900C4ML/
 9560268,"
                        
                                Lenovo IDEAPAD S340 81WL0029BM                            
                                
                                                    ",Lenovo,IDEAPAD,S340,"
                        
                                Lenovo IDEAPAD S340 81WL0029BM                            
                                
                                                    ","
                        
                                Lenovo IDEAPAD S340 81WL0029BM                            
                                
                                                    ","
                                 LCD Screen                            ","
                                15.6"" WideScreen                            ","
                                FHD (1920x1080)                            ","
                                Glossy                            ","
                                30 pin video connector                            ","
                                No Brackets                            ","
                                IPS                            ",Lifetime,$88.88,https://www.laptopscreen.com/English/model/Lenovo/IDEAPAD~S340~81WL0029BM/
 4651486,"
                        
                                Lenovo THINKPAD X1 TITANIUM YOGA 20QA001WBM                            
                                
                                                    ",Lenovo,THINKPAD,X1,"
                        
                                Lenovo THINKPAD X1 TITANIUM YOGA 20QA001WBM                            
                                
                                                    ","
                        
                                Lenovo THINKPAD X1 TITANIUM YOGA 20QA001WBM                            
                                
                                                    ","
                                LCD screen + Touch Digitizer + Bezel                            ",,"
                                FHD (1920x1080)                            ",,,,,Lifetime,$119.99,https://www.laptopscreen.com/English/model/Lenovo/THINKPAD~X1~TITANIUM~YOGA~20QA001WBM/
 5540426,"
                        
                                Lenovo THINKPAD X280 20KF001KRT                            
                                
                                                    ",Lenovo,THINKPAD,X280,"
                        
                                Lenovo THINKPAD X280 20KF001KRT                            
                                
                                                    ","
                        
                                Lenovo THINKPAD X280 20KF001KRT                            
                                
                                                    ","
                                 LCD Screen                            ","
                                12.5"" WideScreen                            ","
                                FHD (1920x1080)                            ","
                                Matte                            ","
                                30 pin video connector                            ",,"
                                IPS                            ",Lifetime,$69.99,https://www.laptopscreen.com/English/model/Lenovo/THINKPAD~X280~20KF001KRT/
 6652893,"
                        
                                Lenovo THINKPAD P14S 20S5002HPB                            
                                
                                                    ",Lenovo,THINKPAD,P14S,"
                        
                                Lenovo THINKPAD P14S 20S5002HPB                            
                                
                                                    ","
                        
                                Lenovo THINKPAD P14S 20S5002HPB                            
                                
                                                    ","
                                 LCD Screen                            ","
                                14.0"" WideScreen                            ","
                                UHD (3840x2160)                            ",,"
                                40 pin video connector                            ",,,Lifetime,$144.99,https://www.laptopscreen.com/English/model/Lenovo/THINKPAD~P14S~20S5002HPB/
 4037282,"
                        
                                Lenovo THINKPAD T495 20NJ000WUK                            
                                
                                                    ",Lenovo,THINKPAD,T495,"
                        
                                Lenovo THINKPAD T495 20NJ000WUK                            
                                
                                                    ","
                        
                                Lenovo THINKPAD T495 20NJ000WUK                            
                                
                                                    ","
                                 LCD Screen                            ","
                                14.0"" WideScreen                            ","
                                FHD (1920x1080)                            ","
                                Glossy                            ","
                                30 pin video connector                            ","
                                No Brackets                            ","
                                IPS                            ",Lifetime,$89.99,https://www.laptopscreen.com/English/model/Lenovo/THINKPAD~T495~20NJ000WUK/
 3926303,"
                        
                                Lenovo YOGA C640 81UE003PFR                            
                                
                                                    ",Lenovo,YOGA,C640,"
                        
                                Lenovo YOGA C640 81UE003PFR                            
                                
                                                    ","
                        
                                Lenovo YOGA C640 81UE003PFR                            
                                
                                                    ","
                                LCD screen + Touch Digitizer + Bezel                            ",,"
                                FHD (1920x1080)                            ",,,,"
                                IPS                            ",Lifetime,$119.99,https://www.laptopscreen.com/English/model/Lenovo/YOGA~C640~81UE003PFR/
 5501208,"
                        
                                Lenovo THINKPAD X13 YOGA 20SX000JFE                            
                                
                                                    ",Lenovo,THINKPAD,X13,"
                        
                                Lenovo THINKPAD X13 YOGA 20SX000JFE                            
                                
                                                    ","
                        
                                Lenovo THINKPAD X13 YOGA 20SX000JFE                            
                                
                                                    ","
                                 LCD Screen                            ",,"
                                FHD (1920x1080)                            ",,"
                                40 pin video connector                            ",,,Lifetime,$119.99,https://www.laptopscreen.com/English/model/Lenovo/THINKPAD~X13~YOGA~20SX000JFE/
 388544,"
                        
                                Lenovo THINKPAD T470S 20HF0004                            
                                
                                                    ",Lenovo,THINKPAD,T470S,"
                        
                                Lenovo THINKPAD T470S 20HF0004                            
                                
                                                    ","
                        
                                Lenovo THINKPAD T470S 20HF0004                            
                                
                                                    ","
                                On-Cell Touch Display                            ","
                                14.0"" WideScreen                            ","
                                FHD (1920x1080)                            ","
                                Matte                            ","
                                40 pin video connector                            ","
                                Top and Bottom Brackets                            ","
                                IPS                            ",Lifetime,$149.99,https://www.laptopscreen.com/English/model/Lenovo/THINKPAD~T470S~20HF0004/
 5397322,"
                        
                                Lenovo THINKPAD L590 20Q80004MN                            
                                
                                                    ",Lenovo,THINKPAD,L590,"
                        
                                Lenovo THINKPAD L590 20Q80004MN                            
                                
                                                    ","
                        
                                Lenovo THINKPAD L590 20Q80004MN                            
                                
                                                    ","
                                 LCD Screen                            ","
                                15.6"" WideScreen                            ","
                                FHD (1920x1080)                            ","
                                Glossy                            ","
                                30 pin video connector                            ","
                                Top and Bottom Brackets                            ","
                                IPS                            ",Lifetime,$79.99,https://www.laptopscreen.com/English/model/Lenovo/THINKPAD~L590~20Q80004MN/
 8480755,"
                        
                                Lenovo THINKPAD P1 20QT004TSP                            
                                
                                                    ",Lenovo,THINKPAD,P1,"
                        
                                Lenovo THINKPAD P1 20QT004TSP                            
                                
                                                    ","
                        
                                Lenovo THINKPAD P1 20QT004TSP                            
                                
                                                    ","
                                 LCD Screen                            ","
                                15.6"" WideScreen                            ","
                                FHD (1920x1080)                            ","
                                Matte                            ","
                                30 pin video connector                            ","
                                No Brackets                            ","
                                IPS                            ",Lifetime,$84.99,https://www.laptopscreen.com/English/model/Lenovo/THINKPAD~P1~20QT004TSP/
 5904242,"
                        
                                Lenovo THINKPAD P15 20ST000TMB                            
                                
                                                    ",Lenovo,THINKPAD,P15,"
                        
                                Lenovo THINKPAD P15 20ST000TMB                            
                                
                                                    ","
                        
                                Lenovo THINKPAD P15 20ST000TMB                            
                                
                                                    ","
                                 LCD Screen                            ","
                                15.6"" WideScreen                            ","
                                FHD (1920x1080)                            ","
                                Matte                            ","
                                30 pin video connector                            ","
                                No Brackets                            ","
                                IPS                            ",Lifetime,$84.99,https://www.laptopscreen.com/English/model/Lenovo/THINKPAD~P15~20ST000TMB/
 193134,"
                        
                                Lenovo THINKPAD L390 20NR001EMS                            
                                
                                                    ",Lenovo,THINKPAD,L390,"
                        
                                Lenovo THINKPAD L390 20NR001EMS                            
                                
                                                    ","
                        
                                Lenovo THINKPAD L390 20NR001EMS                            
                                
                                                    ","
                                 LCD Screen                            ","
                                13.3"" WideScreen                            ","
                                FHD (1920x1080)                            ","
                                Matte                            ","
                                30 pin video connector                            ","
                                Top and Bottom Brackets                            ","
                                IPS                            ",Lifetime,$72.99,https://www.laptopscreen.com/English/model/Lenovo/THINKPAD~L390~20NR001EMS/
 3069340,"
                        
                                Lenovo THINKPAD L380 YOGA 20M7001EMS                            
                                
                                                    ",Lenovo,THINKPAD,L380,"
                        
                                Lenovo THINKPAD L380 YOGA 20M7001EMS                            
                                
                                                    ","
                        
                                Lenovo THINKPAD L380 YOGA 20M7001EMS                            
                                
                                                    ","
                                LCD screen + Touch Digitizer + Bezel                            ","
                                13.3"" WideScreen                            ","
                                FHD (1920x1080)                            ","
                                Glossy                            ","
                                30 pin video connector                            ",,"
                                IPS                            ",Lifetime,$179.99,https://www.laptopscreen.com/English/model/Lenovo/THINKPAD~L380~YOGA~20M7001EMS/
 7429026,"
                        
                                Lenovo IDEAPAD GAMING 3 81Y40041MX                            
                                
                                                    ",Lenovo,IDEAPAD,GAMING,"
                        
                                Lenovo IDEAPAD GAMING 3 81Y40041MX                            
                                
                                                    ","
                        
                                Lenovo IDEAPAD GAMING 3 81Y40041MX                            
                                
                                                    ","
                                 LCD Screen                            ","
                                15.6"" WideScreen                            ","
                                FHD (1920x1080)                            ","
                                Matte                            ","
                                40 pin video connector                            ","
                                No Brackets                            ","
                                IPS                            ",Lifetime,$199.99,https://www.laptopscreen.com/English/model/Lenovo/IDEAPAD~GAMING~3~81Y40041MX/
 1556392,"
                        
                                Lenovo THINKPAD X1 CARBON 20U9004HHV                            
                                
                                                    ",Lenovo,THINKPAD,X1,"
                        
                                Lenovo THINKPAD X1 CARBON 20U9004HHV                            
                                
                                                    ","
                        
                                Lenovo THINKPAD X1 CARBON 20U9004HHV                            
                                
                                                    ","
                                 LCD Screen                            ","
                                14.0"" WideScreen                            ","
                                UHD (3840x2160)                            ",,"
                                40 pin video connector                            ",,,Lifetime,$144.99,https://www.laptopscreen.com/English/model/Lenovo/THINKPAD~X1~CARBON~20U9004HHV/
 1253912,"
                        
                                Lenovo THINKBOOK 13S 20RR003EBM                            
                                
                                                    ",Lenovo,THINKBOOK,13S,"
                        
                                Lenovo THINKBOOK 13S 20RR003EBM                            
                                
                                                    ","
                        
                                Lenovo THINKBOOK 13S 20RR003EBM                            
                                
                                                    ","
                                 LCD Screen                            ","
                                13.3"" WideScreen                            ","
                                FHD (1920x1080)                            ",,,"
                                No Brackets                            ","
                                IPS                            ",Lifetime,$144.99,https://www.laptopscreen.com/English/model/Lenovo/THINKBOOK~13S~20RR003EBM/
 2514965,"
                        
                                Lenovo THINKPAD T590 20N5000CCX                            
                                
                                                    ",Lenovo,THINKPAD,T590,"
                        
                                Lenovo THINKPAD T590 20N5000CCX                            
                                
                                                    ","
                        
                                Lenovo THINKPAD T590 20N5000CCX                            
                                
                                                    ","
                                 LCD Screen                            ","
                                15.6"" WideScreen                            ","
                                FHD (1920x1080)                            ","
                                Glossy                            ","
                                30 pin video connector                            ","
                                No Brackets                            ","
                                IPS                            ",Lifetime,$88.88,https://www.laptopscreen.com/English/model/Lenovo/THINKPAD~T590~20N5000CCX/
 4475555,"
                        
                                Lenovo THINKPAD E580 20KS003EUK                            
                                
                                                    ",Lenovo,THINKPAD,E580,"
                        
                                Lenovo THINKPAD E580 20KS003EUK                            
                                
                                                    ","
                        
                                Lenovo THINKPAD E580 20KS003EUK                            
                                
                                                    ","
                                 LCD Screen                            ","
                                15.6"" WideScreen                            ","
                                FHD (1920x1080)                            ","
                                Matte                            ","
                                30 pin video connector                            ","
                                Top and Bottom Brackets                            ","
                                IPS                            ",Lifetime,$99.99,https://www.laptopscreen.com/English/model/Lenovo/THINKPAD~E580~20KS003EUK/
 5500054,"
                        
                                Lenovo IDEAPAD L340 81LK013MAX                            
                                
                                                    ",Lenovo,IDEAPAD,L340,"
                        
                                Lenovo IDEAPAD L340 81LK013MAX                            
                                
                                                    ","
                        
                                Lenovo IDEAPAD L340 81LK013MAX                            
                                
                                                    ","
                                 LCD Screen                            ","
                                15.6"" WideScreen                            ","
                                FHD (1920x1080)                            ","
                                Glossy                            ","
                                30 pin video connector                            ","
                                No Brackets                            ","
                                IPS                            ",Lifetime,$88.88,https://www.laptopscreen.com/English/model/Lenovo/IDEAPAD~L340~81LK013MAX/
 4701384,"
                        
                                Lenovo YOGA S740 81NX0022KR                            
                                
                                                    ",Lenovo,YOGA,S740,"
                        
                                Lenovo YOGA S740 81NX0022KR                            
                                
                                                    ","
                        
                                Lenovo YOGA S740 81NX0022KR                            
                                
                                                    ","
                                Touch Digitizer                            ","
                                15.6"" WideScreen                            ","
                                FHD (1920x1080)                            ","
                                Matte                            ","
                                30 pin video connector                            ","
                                No Brackets                            ","
                                IPS                            ",Lifetime,$71.99,https://www.laptopscreen.com/English/model/Lenovo/YOGA~S740~81NX0022KR/
 840683,"
                        
                                Lenovo THINKPAD T431S 20AC000HUS                            
                                
                                                    ",Lenovo,THINKPAD,T431S,"
                        
                                Lenovo THINKPAD T431S 20AC000HUS                            
                                
                                                    ","
                        
                                Lenovo THINKPAD T431S 20AC000HUS                            
                                
                                                    ","
                                 LCD Screen                            ","
                                14.0"" WideScreen                            ","
                                HD+ (1600x900)                            ","
                                Matte                            ","
                                30 pin video connector                            ","
                                Top and Bottom Brackets                            ",,Lifetime,$74.99,https://www.laptopscreen.com/English/model/Lenovo/THINKPAD~T431S~20AC000HUS/
 8592235,"
                        
                                Lenovo THINKBOOK 14S YOGA 20WE001NHV                            
                                
                                                    ",Lenovo,THINKBOOK,14S,"
                        
                                Lenovo THINKBOOK 14S YOGA 20WE001NHV                            
                                
                                                    ","
                        
                                Lenovo THINKBOOK 14S YOGA 20WE001NHV                            
                                
                                                    ","
                                LCD screen + Touch Digitizer + Bezel                            ",,"
                                FHD (1920x1080)                            ",,,,"
                                IPS                            ",Lifetime,$119.99,https://www.laptopscreen.com/English/model/Lenovo/THINKBOOK~14S~YOGA~20WE001NHV/
 9903561,"
                        
                                Lenovo MIIX 520 81CG01Q8AX                            
                                
                                                    ",Lenovo,MIIX,520,"
                        
                                Lenovo MIIX 520 81CG01Q8AX                            
                                
                                                    ","
                        
                                Lenovo MIIX 520 81CG01Q8AX                            
                                
                                                    ","
                                LCD Screen + Touch Digitizer                            ",,"
                                FHD (1920x1080)                            ","
                                Glossy                            ",,,,Lifetime,$74.99,https://www.laptopscreen.com/English/model/Lenovo/MIIX~520~81CG01Q8AX/
 1678068,"
                        
                                Lenovo THINKPAD P14S 20S40015TX                            
                                
                                                    ",Lenovo,THINKPAD,P14S,"
                        
                                Lenovo THINKPAD P14S 20S40015TX                            
                                
                                                    ","
                        
                                Lenovo THINKPAD P14S 20S40015TX                            
                                
                                                    ","
                                 LCD Screen                            ","
                                14.0"" WideScreen                            ","
                                FHD (1920x1080)                            ","
                                Glossy                            ","
                                30 pin video connector                            ","
                                No Brackets                            ","
                                IPS                            ",Lifetime,$89.99,https://www.laptopscreen.com/English/model/Lenovo/THINKPAD~P14S~20S40015TX/
 7630262,"
                        
                                Lenovo IDEAPAD 3 81WQ0067RE                            
                                
                                                    ",Lenovo,IDEAPAD,3,"
                        
                                Lenovo IDEAPAD 3 81WQ0067RE                            
                                
                                                    ","
                        
                                Lenovo IDEAPAD 3 81WQ0067RE                            
                                
                                                    ","
                                 LCD Screen                            ","
                                15.6"" WideScreen                            ","
                                FHD (1920x1080)                            ","
                                Glossy                            ","
                                30 pin video connector                            ","
                                No Brackets                            ","
                                IPS                            ",Lifetime,$88.88,https://www.laptopscreen.com/English/model/Lenovo/IDEAPAD~3~81WQ0067RE/
 1569743,"
                        
                                Lenovo THINKPAD T14 20S0007LRK                            
                                
                                                    ",Lenovo,THINKPAD,T14,"
                        
                                Lenovo THINKPAD T14 20S0007LRK                            
                                
                                                    ","
                        
                                Lenovo THINKPAD T14 20S0007LRK                            
                                
                                                    ","
                                 LCD Screen                            ",,"
                                FHD (1920x1080)                            ",,"
                                40 pin video connector                            ",,,Lifetime,$119.99,https://www.laptopscreen.com/English/model/Lenovo/THINKPAD~T14~20S0007LRK/
 4302065,"
                        
                                Lenovo THINKBOOK 14 20SL0032IX                            
                                
                                                    ",Lenovo,THINKBOOK,14,"
                        
                                Lenovo THINKBOOK 14 20SL0032IX                            
                                
                                                    ","
                        
                                Lenovo THINKBOOK 14 20SL0032IX                            
                                
                                                    ","
                                 LCD Screen                            ","
                                14.0"" WideScreen                            ","
                                FHD (1920x1080)                            ","
                                Glossy                            ","
                                30 pin video connector                            ","
                                No Brackets                            ","
                                IPS                            ",Lifetime,$89.99,https://www.laptopscreen.com/English/model/Lenovo/THINKBOOK~14~20SL0032IX/
 5539865,"
                        
                                Lenovo THINKPAD E580 20KS007BMX                            
                                
                                                    ",Lenovo,THINKPAD,E580,"
                        
                                Lenovo THINKPAD E580 20KS007BMX                            
                                
                                                    ","
                        
                                Lenovo THINKPAD E580 20KS007BMX                            
                                
                                                    ","
                                 LCD Screen                            ","
                                15.6"" WideScreen                            ","
                                FHD (1920x1080)                            ","
                                Matte                            ","
                                30 pin video connector                            ","
                                Top and Bottom Brackets                            ","
                                IPS                            ",Lifetime,$99.99,https://www.laptopscreen.com/English/model/Lenovo/THINKPAD~E580~20KS007BMX/
